Name,SKU,Description,Regular price,Categories,Images,Published,Type,UPC,Status
Kesito Yogurt Arroz Cereal,kesito-yogurt-arroz-cereal,"",2.25,"",kesito-yogurt-arroz-cereal.jpg,0,simple,"",needs_review
La Chona Crema Natural Sour Cream,la-chona-crema-natural-sour-cream,"",4.00,"",la-chona-crema-natural-sour-cream.jpg,0,simple,"",needs_review
La Crema Crema Natural,la-crema-crema-natural,"",4.00,"",la-crema-crema-natural.jpg,0,simple,"",needs_review
La Lajita Crema Natural,la-lajita-crema-natural,"",6.00,"",la-lajita-crema-natural.jpg,0,simple,"",needs_review
La Vaquita Crema Natural,la-vaquita-crema-natural,"",5.99,"",la-vaquita-crema-natural.jpg,0,simple,"",needs_review
Lala Lala Durazno 900g,lala-lala-durazno-900g,"",3.99,"",lala-lala-durazno-900g.jpg,1,simple,"",verified
Lulu S Fruta Fresca Pi A Descorazonada,lulu-s-fruta-fresca-pi-a-descorazonada,"",8.50,"",lulu-s-fruta-fresca-pi-a-descorazonada.jpg,0,simple,"",needs_review
Maestro D Agua Bebida De Yogur,maestro-d-agua-bebida-de-yogur,"",2.00,"",maestro-d-agua-bebida-de-yogur.jpg,0,simple,"",needs_review
Maestro Yogur Sabor Mango,maestro-yogur-sabor-mango,"",2.00,"",maestro-yogur-sabor-mango.jpg,0,simple,"",needs_review
Mama Licha Chorizo Salvadoreno,mama-licha-chorizo-salvadoreno,"",7.50,"",mama-licha-chorizo-salvadoreno.jpg,0,simple,"",needs_review
Mama Lycha Chorizo Salvadore O,mama-lycha-chorizo-salvadore-o,"",6.50,"",mama-lycha-chorizo-salvadore-o.jpg,0,simple,"",needs_review
Nuestro Yogurt Para Beber Pi A Colada,nuestro-yogurt-para-beber-pi-a-colada,"",2.25,"",nuestro-yogurt-para-beber-pi-a-colada.jpg,0,simple,"",needs_review
Optimum Smoothie Mango Peach,optimum-smoothie-mango-peach,"",2.75,"",optimum-smoothie-mango-peach.jpg,0,simple,"",needs_review
Presidente Crema Salvadore A Sour Cream,presidente-crema-salvadore-a-sour-cream,"",4.00,"",presidente-crema-salvadore-a-sour-cream.jpg,0,simple,"",needs_review
Quaker Avena En Hojuelas Original,quaker-avena-en-hojuelas-original,"",2.00,"",quaker-avena-en-hojuelas-original.jpg,1,simple,"",verified
Quamto Mango Nectar,quamto-mango-nectar,"",1.75,"",quamto-mango-nectar.jpg,0,simple,"",needs_review
Saborico Melon Yogurt Drink,saborico-melon-yogurt-drink,"",2.50,"",saborico-melon-yogurt-drink.jpg,0,simple,"",needs_review
Saborico Yogurt Drink Melon,saborico-yogurt-drink-melon,"",2.25,"",saborico-yogurt-drink-melon.jpg,0,simple,"",needs_review
Saboricos Yogurt Drink Durazno,saboricos-yogurt-drink-durazno,"",2.00,"",saboricos-yogurt-drink-durazno.jpg,0,simple,"",needs_review
Sureshot Yogurt,sureshot-yogurt,"",2.50,"",sureshot-yogurt.jpg,0,simple,"",needs_review
Yoplait Original Drink Papaya Mango,yoplait-original-drink-papaya-mango,"",2.25,"",yoplait-original-drink-papaya-mango.jpg,0,simple,"",needs_review
